CD4,CD8,category
20925.28125,67039.375,0
60411.99609,33690.79297,0
64347.40625,37073.10547,0
63136.92188,46660.82422,0
38099.89063,36559.97656,0
29625.48633,57398.64453,0
21272.90234,74906.67969,0
65165.8125,27675.36719,0
64223.86719,35681.48828,0
68979.78125,54165.22656,0
36504.11328,78577.30469,0
62689.95313,26693.46484,0
24405.91016,31848.08203,0
20621.87109,42963.67578,0
61413.50781,13635.82031,0
63525.23047,59028.03906,0
16894.25391,66396.625,0
68359.875,50981.47656,0
21446.93555,37241.59375,0
64552.01172,46470.70313,0
66365.88281,39793.12891,0
64945.07031,36786.26172,0
63532.99219,43523.78906,0
68805.16406,49767.89844,0
60503.05078,42471.52734,0
15200.56445,21575.06641,0
10689.33105,69643.64844,0
7646.697754,45110.85547,0
62952.58594,25547.72266,0
60195.65625,40455.71484,0
64112.15625,39863.34766,0
69272.32813,49375.65234,0
57186.64844,52854.44531,0
10191.51367,46515.8125,0
61898.14844,37893.85547,0
3629.188477,28737.05273,0
63374.25,31227.69727,0
74879.76563,94952.60156,0
63310.43359,41606.67188,0
57500.79297,37283.52734,0
61890.59766,-7012.759277,0
23897.71875,68584.53125,0
64013.20703,33491.26172,0
63099.54297,39344.38281,0
16872.46289,31936.5293,0
60761.83594,31949.67188,0
65337.79297,51213.39844,0
64146.53906,34952.35156,0
60338.63672,42884.07813,0
1973.388794,72626.94531,0
7597.367676,71437.21875,0
4604.955566,70996.19531,0
63587.03906,39785.5,0
5405.027344,42619.18359,0
10500.72168,70067.50781,0
43147.21484,48492.08594,0
62663.68359,36853.53906,0
60140.26953,35495.83984,0
22111.81836,71663.78906,0
61851.15234,46209.48828,0
50362.77734,49291.21875,0
61234.47656,23975.35156,0
59011.32031,38553.76953,0
64680.75391,61039.34766,0
65889.05469,39911.96484,0
57852.70313,27032.36719,0
58163.52734,41197.86719,0
22141.35156,43474.08984,0
62818.92188,29226.05469,0
31178.40039,61347.55469,0
22551.89648,39430.14844,0
12482.55762,34314.16016,0
66654.40625,38938.45703,0
62756.83984,33455.23047,0
62332.82813,43889.39453,0
58999.74219,39931.96094,0
63731.27734,45182.59375,0
60429.79688,42843.97266,0
41126.13281,48527.0625,0
20854.01758,42187.69922,0
64410.49609,39399.49609,0
23644.30078,75160.79688,0
40822.57422,9110.428711,0
62024.86719,11201.03418,0
58759.45313,25676.82227,0
66828.61719,48127.93359,0
64674.91797,36309.73047,0
67713.32031,33882.91406,0
61807.84766,41282.62109,0
47760.63672,41402.07422,0
37978.57422,55911.19531,0
21085.98242,58958.85547,0
63847.49219,43372.11328,0
58601.96484,35702.92188,0
63564,38458.02344,0
61464.10938,34888.0625,0
37973.22656,51629.79297,0
20898.22656,45028.93359,0
63377.92188,33901.41016,0
65935.65625,42154.58203,0
35772.25,34861.45703,0
49029.30469,47523.87109,0
21418.38086,41560.9375,0
18557.08008,38482.30469,0
12853.14258,10104.24512,0
6722.596191,32633.69727,0
10695.69238,40232.74219,0
66248.17969,35483.66406,0
59505.51172,49408.52734,0
64328.29297,38827.81641,0
61486.18359,10339.77539,0
17611.61719,44469.24219,0
52581.17578,39220.32422,0
23485.37891,37037.4375,0
63535.86328,46357.66797,0
65371.67969,44299.11328,0
19158.09961,34841.36719,0
12325.75195,25992.66602,0
40769.125,52700.25,0
61588.94531,54805.25781,0
7242.59668,38255.92578,0
20822.19531,13926.42285,0
41621.07813,48077.37109,0
46184.39063,43561.00781,0
61699.86328,22086.69922,0
67118.17969,34960.62891,0
64877.05469,34563.52734,0
14809.02539,45202.77344,0
20395.82031,38667.23047,0
51472.78516,47657.97266,0
67627.20313,54073.55859,0
65774.82031,50507.51953,0
19153.33008,44527.15234,0
23263.36914,35070.86719,0
65858.13281,24952.23828,0
22557.83984,38469.97266,0
57754.62891,29698.81445,0
20658.50781,25267.5957,0
20734.11133,36938.05469,0
21749.22461,33268.1875,0
65713.88281,36253.43359,0
64188.80859,46951.66016,0
64353.14844,42549.16406,0
60587.14453,52226.21484,0
52892.87891,53728.58984,0
66886.63281,47344.82422,0
68830.07031,46729.91797,0
21364.73633,26453.60352,0
62606.30859,42146.72266,0
61171.51953,43008.39453,0
63744.83984,25166.03516,0
64123.09375,42002.16406,0
61363.26563,35242.12891,0
25121.41797,27895.55469,0
58529.09375,56538.66016,0
64654.38281,38937.22266,0
63737.82813,34509.01953,0
48328.16016,45699.33594,0
18819.07813,60558.52344,0
58667.46484,36565.09766,0
24665.98047,47061.12109,0
58382.56641,28518.66602,0
51669.31641,33912.12109,0
61791.09375,54848.76172,0
18151.50391,70254.42188,0
67405.02344,31642.95703,0
61249,38484.63281,0
22054.5918,38471.33203,0
64948.67188,49509.30078,0
51294.87109,66867.78906,0
25042.86523,69493.53906,0
62710.62109,49553.14844,0
65430.57031,42143.34766,0
64590.10156,41167.72656,0
65083.9375,40236.37891,0
42472.12891,42193.87891,0
59203.49219,52499.33203,0
65041.55078,50923.39844,0
27962.47266,74240.85938,0
67359.4375,36888.90625,0
64114.19141,39035.43359,0
63879.08203,35844,0
63148.29688,23813.83594,0
19450.96094,34280.16016,0
24201.5,69367.05469,0
29699.75195,72913.42969,0
70669.0625,-3639.506592,0
61250.08594,46457.75,0
34046.23438,70809.71094,0
61934.72656,38439.02344,0
45944.44922,35606.14063,0
6795.913574,37265.58984,0
64043.38281,39724.03125,0
69713.09375,48016.17188,0
35830.22656,43502.94141,0
66157.23438,47560.08203,0
18832.9668,51964.28906,0
53342.01563,43269.37109,0
67824.73438,32153.91211,0
35540.96484,51693.57031,0
64233.08203,32910.30469,0
39797.76953,48258.58203,0
18717.40625,35019.35547,0
50592.18359,53330.99609,0
48173.1875,52232.30469,0
12809.26563,42746.05078,0
63117.57813,47685.60938,0
47226.84766,53622.61719,0
14225.39648,48725.96484,0
23813.76758,39851.24609,0
60390.48438,29970.86914,0
67051.96094,38292.05078,0
62457.58203,51284.5,0
68443.58594,40494.0625,0
68851.10156,42001.02734,0
63868.69922,14453.73242,0
8072.894531,67101.98438,0
58778.57813,40187.6875,0
68206.00781,48588.82031,0
68092.67188,52180.75,0
15833.59082,44626.87109,0
23562.30664,59013.91797,0
21491.37305,70831.71094,0
29101.23828,72563.44531,0
64468.01953,24470.26563,0
66598.5,27784.5332,0
17674.03516,40766.47266,0
59595.27344,48649.88281,0
62413.66406,40880.3125,0
64042.46484,40537.48828,0
53319.92578,48311.86719,0
30480.16016,50472.46875,0
44711.66406,34898.11328,0
15628.37305,74309.72656,0
63995.35156,23850.14648,0
44888.23438,34002.57813,0
65215.09766,43793.37891,0
4013.478271,52154.75781,0
30457.54688,59419.61328,0
64820.6875,35308.70703,0
22814.27539,69507.25781,0
22455.76172,68132.89063,0
44017.89063,25263.23828,0
49377.47266,39188.85938,0
16995.63477,63981.79297,0
67587.78125,30107.88281,0
17455.86914,42557.31641,0
65710.39063,43366.51953,0
12979.44727,38011.36719,0
47240.58594,-10218.9834,0
61765.875,51769.04297,0
61012.01172,38087.13672,0
59915.96094,39523.58984,0
17125.85547,48338.72266,0
23294.26563,38618.73047,0
62485.03125,50037.28125,0
62763.71094,25657.83203,0
66767.55469,49702.00781,0
64786.37891,47911.64063,0
16397.62891,41473.31641,0
19998.04102,74484.85938,0
66200.29688,35689.42578,0
16317.30859,73206.74219,0
63436.84766,38042.24219,0
65609.03906,45328.34375,0
63126.03516,44559.45313,0
60727.63281,52997.34766,0
10865.35059,2202.734863,0
66477.02344,37707.17188,0
26538.94922,78855.53125,0
64205.42188,14001.30762,0
13695.79785,47281.69922,0
66520.29688,41613.20313,0
59868.67578,26173.6875,0
62304.90625,21781.72852,0
59481.56641,34702.48438,0
67106.90625,55609.60547,0
20187.51758,70283.24219,0
19873.30469,55665.03125,0
58162.75,41497.80469,0
68892.90625,42337.71484,0
65423.00391,33952.6875,0
13545.25781,43091.19531,0
13353.00098,11413.92871,0
23106.12305,30423.26172,0
63517.78125,34910.00391,0
27381.99023,51456.71094,0
63616.13281,26034.16211,0
65079.79688,38399.57813,0
14320.54199,42765.69141,0
66319.90625,36110.64844,0
59529.53906,55905.78125,0
61123.22656,43914.75391,0
24017.72656,68303.6875,0
42850.24609,44595.60156,0
63041.84375,41303.30859,0
66328.92188,37293.30469,0
25540.58203,67626.78125,0
21191.42383,64812.62109,0
65136.4375,32540.05664,0
11425.07813,67139.4375,0
68069.70313,44269.37109,0
46829.10547,54651.05078,0
64029.35547,27549.36914,0
63156.53125,39727.80859,0
60785.64453,-8942.389648,0
9785.628906,29903.625,0
11462.37793,44200.32031,0
62742.82813,48484.14844,0
65531.92188,38044.44141,0
15736.77344,41401.88281,0
40860.125,43675.37891,0
36186.96875,51869.11328,0
62209.25781,41539.12109,0
14247.83789,57843.3125,0
63449.57813,40975.27734,0
25981.69727,60926.99609,0
64859.12891,38944.78125,0
22730.49609,42598.39844,0
71202.29688,46664.53516,0
64063.55078,49450.08984,0
28035.87891,74742.10156,0
18143.64453,66622.66406,0
11762.00391,75115.49219,0
14221.5625,45617.21875,0
65098.55078,44377.1875,0
10418.75293,56998.14453,0
15726.0957,37856.95313,0
62972.625,39471.65234,0
66412.24219,54455.34375,0
66852.625,40227.55859,0
63244.35156,38708.67188,0
55763.77344,43944.23438,0
64934.79688,40618.64844,0
61460.99609,38609.41797,0
18223.56055,56239.41016,0
55203.98438,22183.28516,0
12612.68457,72689.10156,0
66433.71094,46623.41797,0
57365.39844,26513.67773,0
10747.7793,34200.14063,0
66017.95313,37016.02734,0
64142.58984,36224.46484,0
66191.67969,13046.73145,0
17255.09375,60661.85156,0
46080.94922,40026.18359,0
7494.796387,67168.07813,0
62747.44141,57097.0625,0
18265.09961,70118.26563,0
19504.39063,65898.98438,0
21239.69922,62072.58594,0
25145.27539,48127.0625,0
45243.98047,41814.55859,0
64094.42969,34264.70313,0
51747.02734,19648.75391,0
6542.62207,69783.45313,0
54464.52344,46134.15234,0
64680.85938,37367.32422,0
64959.05859,28440.17188,0
60806.57031,22611.42188,0
12980.62695,41893.39844,0
45745.32422,42229.89844,0
67318.23438,45403.32813,0
32441.07031,73571.82031,0
67924.67969,48562.62109,0
11015.36426,70722.53906,0
62086.46875,31475.77344,0
12457.18848,39875.76172,0
56911.12109,39304.12891,0
55164.39063,56630.48438,0
17796.5625,25295.16797,0
69325.14844,43738.32031,0
63158.30859,43476.09375,0
22296.16016,56732.10938,0
63668.77344,42813.01172,0
14107.34277,28938.18945,0
67607.96094,32354.81055,0
36802.43359,40228.19141,0
9024.416992,37369.83203,0
63997.5625,43703.27344,0
59869.50391,41291.58984,0
65182.80469,57658.37109,0
19452.16211,53610.18359,0
11253.37891,35023.47656,0
61920.47656,40448.41797,0
6172.353516,73160.90625,0
52312.60547,46406.26172,0
62914.01953,38830.17969,0
43579.80469,43753.67578,0
64739.27344,34960.34375,0
6886.040527,65679.96875,0
54039.54297,44402.21094,0
62038.82813,43715.82031,0
60248.38672,45171.84375,0
8747.412109,34276.82422,0
17894.49805,39875.09766,0
61815.23047,38768.41406,0
9433.130859,67628.39063,0
63570.25391,30017.95117,0
64772.68359,41698.75391,0
14023.21875,64404.73047,0
65607.21094,47845.83594,0
39980.14844,44528.63672,0
17636.49414,69009.60938,0
62467.19531,46351.29688,0
66402.25781,39911.14453,0
12687.49219,39872.76563,0
60335.48047,46843.41016,0
53327.44141,51100.12109,0
69928.21875,40795.51563,0
20477.31445,60937.29297,0
24938.09961,45084.94922,0
62318.18359,41513.01953,0
60882.55859,45712.29297,0
53890.79688,45659.74219,0
64363.26953,49549.80078,0
65844.63281,30774.23438,0
15345.82129,48990.45703,0
55764.97266,61859.58203,0
47210.62109,38956.97656,0
17827.29297,41675.23438,0
69857.50781,44900.58594,0
68388.125,35656.75781,0
22553.31836,33621.375,0
24626.93359,21280.69531,0
20441.30859,48037.00781,0
66588.15625,17220.08008,0
63586.60938,36930.85938,0
63968.22656,53405.01953,0
65857.39844,45871.52344,0
66255.375,41340.92578,0
18940.45703,75841.91406,0
19750.83594,32495.3418,0
14350.8252,17448.51172,0
18626.47461,36294.47266,0
63145.89063,47854.17969,0
9533.269531,71604.30469,0
59287.62891,34283.35547,0
23998.17578,35050.37891,0
64444.74219,46154.91406,0
49518.88672,46142.46875,0
65784.25781,42028.69922,0
20098.5332,40255.42188,0
41016.71875,42784.59375,0
64191.17969,30084.02148,0
69918.49219,38564.74219,0
18974.7207,55799.27344,0
37703.21875,49963.41406,0
67191.47656,39000.13281,0
62902.99609,34249.07422,0
60491.11328,47748.72266,0
7528.050781,69676.16406,0
22218.07617,40944.66016,0
11769.75488,61011.57031,0
56229.21875,44143.89844,0
60491.61719,37816.75391,0
67041.25781,42421.55859,0
61595.69922,43173.42578,0
47502.91016,40675.82813,0
53807.88672,45308.22266,0
41156.75,44292.19141,0
40676.50391,36777.79297,0
60608.33594,50228.67969,0
56699.82813,18275.34961,0
64283.41797,48233.80469,0
59510.82031,48327.125,0
66742.80469,19940.92383,0
18462.53711,34360.22266,0
67244.04688,59822.65234,0
44162.12109,48413.59375,0
64027.23047,36393.92578,0
6016.907227,73091.45313,0
17770.49609,30611.3418,0
13669.19336,41490.67578,0
66040.80469,20647.34766,0
67548.53906,35659.36328,0
62715.51953,41411.72656,0
61965.10547,42731.24219,0
63032.05859,37404.61719,0
63445.3125,45072.44531,0
16943.34961,67490.94531,0
65433.59375,44040.05859,0
55071.73047,45342.80469,0
60704.22266,36763.21094,0
60614.94141,39700.20313,0
25517.08594,18763.59961,0
62501.89453,41685.64844,0
35411.41797,73182.52344,0
65404.03125,47362.18359,0
66241.10938,34950.83984,0
18328.1582,68647.3125,0
63460.01172,39795.10156,0
63289.18359,51778.84766,0
42106.07813,43311.58203,0
18328.08203,36664.67969,0
60416.94141,20407.17578,0
61567.11719,34009.90625,0
64735.46875,47732.69141,0
64112.47266,30300.52344,0
65107.05469,46475.57031,0
47362.5,45515.72266,0
68568.125,35461.14453,0
15945.59082,43200.73438,0
63734.15234,42381.35156,0
68908.85938,41206.30859,0
20934.42188,39962.16406,0
62765.92188,51468.47266,0
67369.3125,39447.22266,0
61688.24609,37484.72266,0
2228.198486,73951.16406,0
22257.42773,29200.7832,0
28848.51953,71323.0625,0
43302.74219,50590.92969,0
37988.23047,48930.96484,0
30790.3125,46441.62891,0
68838.19531,43252.63672,0
67398.20313,43080.57813,0
20850.5625,23380.00977,0
28072.16992,70314.46094,0
60951.30078,15502.46973,0
60433.94531,53777.18359,0
20021.53711,70583.92188,0
67301.36719,49192.32813,0
55871.73828,37269.93359,0
62311.61719,32105.33594,0
62984.79297,40419.14453,0
62322.30859,51640.22266,0
66136.92969,12550.48438,0
61894.90234,51798.28125,0
13690.32031,57730.61719,0
65722.5625,21169.17773,0
18445.82813,71197.94531,0
17142.54297,56230.66797,0
66730.07031,46259.04688,0
19451.2168,14255.63477,0
62941.48047,38988.5,0
66560.65625,53492.09766,0
59336.57422,41587.45703,0
60927.35938,28746.65625,0
18724.875,36001.90625,0
20760.51367,71862.91406,0
61091.66406,26883.52734,0
64569.09766,44770.23438,0
65817.14844,2292.428223,0
59661.86328,55316.67578,0
49561.05859,46468.28516,0
11234.45508,68619.49219,0
46846.83594,49647.75391,0
62586.45313,-987.6141968,0
60917.91406,48995.67578,0
66831.35938,26276.92773,0
61505.40234,40608.23047,0
10731.41016,32453.09375,0
63267.31641,51412.85938,0
13243.75,44196.03125,0
56019.85156,40890.85547,0
63685.39063,48962.85156,0
20994.03125,70347.38281,0
14190.28809,34081.03516,0
67295.84375,43759.25,0
56303.33203,52364.20703,0
67425.85156,42740.03906,0
66134.64063,38889.5,0
64499.25781,27038.44531,0
20720.51367,63260.625,0
62234.48047,31215.12109,0
63262.51563,36896.40625,0
12762.46289,39161.50781,0
53411.44141,53361.16406,0
9505.231445,68564.60938,0
64840.35938,30444.19141,0
22995.47461,73891.32031,0
65573.75781,25125.95117,0
16778.18359,25986.2168,0
61341.4375,44101.76563,0
61366.22656,40190.86328,0
65274.20313,26534.58398,0
59763.4375,11326.11523,0
64866.22656,43828.54688,0
16709.81836,30848.12695,0
22886.73047,31239.10742,0
75882.72656,49414.47656,0
15476.36816,67953.25,0
59957.22266,42588.73047,0
36558.09375,42775.69141,0
59691.58984,32138.625,0
64261.1875,31518.51563,0
21846.66797,67253.53125,0
16022.82617,39767.78125,0
62763.94922,39838.25,0
63489.4375,48801.58984,0
21821.06445,73608.96875,0
61855.80469,43110.66406,0
65577.45313,32178.34961,0
12817.59668,49469.73438,0
45718.94141,47842.23047,0
64068.14844,51322.85938,0
53052.32031,49913.01953,0
35336.73438,41251.91406,0
66513.17188,39921.34375,0
62383.31641,42782.38281,0
67033.70313,32567.72266,0
64357.60938,31066.25781,0
22171.08398,47926.75781,0
19065.0332,41770.17188,0
53375.76563,47433.05469,0
64032.17578,45934.13672,0
69916.89844,53750.86719,0
25968.49219,35637.16797,0
63534.09375,47860.38672,0
61384.50391,50849.21484,0
62721.21484,37190.85547,0
14014.21875,36918.79297,0
60742.78125,12453.97754,0
67034.61719,47275.18359,0
20922.5293,40883.63281,0
24311.49414,33228.32813,0
60584.29688,5067.322266,0
58830.94922,6994.408691,0
58829.24219,51684.54688,0
64985.64453,30527.44336,0
64339.44531,37334.14453,0
65710.57813,17783.5957,0
62271.29688,40688.5,0
61232.48828,39580.17969,0
18884.49805,48010.15625,0
66138.55469,37964.01953,0
66540.44531,35862.50391,0
6624.307617,71610.57813,0
66313.88281,38227.76953,0
41957.70313,44067.3125,0
63002.48828,42182.85156,0
61984.76563,27421.88867,0
13966.80273,68667.50781,0
63305.94141,51457.15234,0
65055.09375,34449.5,0
20601.87891,36118.71875,0
49256.99609,40652.63281,0
17009.46875,71336.05469,0
22352.9707,38816.66406,0
66461.30469,35894.33594,0
15343.71094,46462.11328,0
18435.75,44673.29688,0
66045.375,30354.72266,0
13951.62988,71127.91406,0
51649.32422,43255.25781,0
64111.95703,41031.5,0
14451.39258,35879.65625,0
14406.54883,44249.41406,0
65531.16406,40397.01953,0
59442.15234,37710.61719,0
25974.34766,67178.02344,0
65280.28125,41516.28906,0
66145.39844,24638.35938,0
60991.66016,32617.79688,0
46439.83594,51154.08594,0
31748.65234,45971.83203,0
67663.75781,48852.07813,0
63009.36328,43127.18359,0
63366.57422,53060.18359,0
18301.46094,51316.41797,0
67186.07813,39107.71484,0
67069.875,50698.72266,0
61239.23828,36702.86719,0
66596.21875,23197.08398,0
62252.39844,39608.15625,0
14196.96484,77148.24219,0
63883.6875,44885.45703,0
65771.16406,42258.79688,0
17185.33789,27105.34375,0
12594.19238,68979.95313,0
18276.01758,35378.38672,0
62831.77344,43134.41406,0
67123.0625,43873.14453,0
66506.08594,42250.21094,0
48841.05859,41008.07813,0
65982.47656,16156.92578,0
11993.88867,69393.15625,0
12351.46582,38132.44531,0
64544.27344,49743.52734,0
16693.48242,39682.97266,0
65089.50391,27626.45313,0
64285.26172,33035.76953,0
69412.02344,42790.03125,0
63349.77344,38015.33594,0
22697.30469,60880.45313,0
13839.09668,38915.97266,0
14952.31152,40203.84375,0
61513.8125,35515.80859,0
63038.14063,30793.85352,0
14944.29102,44558.82031,0
64173.16797,33723.51953,0
68963.28906,43930.57031,0
11175.05762,70827.85938,0
62565.19922,33567.80469,0
63923.17188,45265.00391,0
66530.48438,45467.06641,0
66585.41406,33196.88672,0
70990.46875,41434.77734,0
39814.73047,50710.53906,0
68013.91406,42542.98047,0
42051.56641,55970.94531,0
11983.34668,64589.25391,0
18628.51172,41790.41797,0
20679.40039,44646.27344,0
62805.37891,28342.76172,0
63175.91406,43456.9375,0
36361.81641,52908.15625,0
60227.27734,45957.23828,0
17420.07422,58183.64453,0
62068.00781,-4851.034668,0
65255.15234,40790.60547,0
14853.29102,43437.45313,0
61405.5625,29287.49414,0
48412.37891,54427.43359,0
14064.14746,73687.17969,0
27852.62109,69695.71875,0
61630.60938,16406.78125,0
30717.33398,67104.54688,0
22296.75781,44684.0625,0
63226.35156,41530.83594,0
15582.94043,-5304.447266,0
67325.96094,38182.44141,0
63204.21484,39189.78516,0
60290.54297,38082.00391,0
38639.80469,51206.08203,0
60274.30078,32052.95703,0
65537.76563,33604.11719,0
5899.517578,67177.22656,0
68133.67969,45006.63281,0
65874.14844,61932.19922,0
62763.88672,19550.04297,0
22287.16211,40377.89453,0
60079.48047,17942.39258,0
23798.5293,39806.63281,0
68301.98438,33967.21484,0
64891.21875,20615.52148,0
69644.41406,53431.91016,0
56201.87891,49413.6875,0
658.932251,70840.92969,0
64250.55469,17137.15625,0
68397.375,47758.94531,0
28835.50195,74272.53125,0
49754.74219,37939.48828,0
61601.25,44303.83984,0
13074.13965,73841.53906,0
59940.60547,50515.24609,0
64138.66016,37239.17578,0
65750.14844,30569.57617,0
39968.4375,49877.60547,0
62057.30859,53500.26563,0
66064.72656,51277.60547,0
68823.27344,42904.39063,0
63011.77734,42039.44922,0
63260.36719,38453.14844,0
22746.39648,42781.94141,0
69690.92188,43937.23828,0
8429.94043,41844.26953,0
10101.93164,43296.57813,0
64759.12891,30761.04492,0
62518.64063,38527.39453,0
15831.13086,72995.44531,0
62097.72656,42601.96094,0
65286.74219,47170.35938,0
42681,46199.51563,0
46520.00391,44933.64063,0
27794.92188,68553.125,0
62002.08594,48447.10938,0
56258.24609,38649.48047,0
63769.16797,44233.95703,0
63403.72266,41166.50391,0
56322.79688,45587.91406,0
19726.83594,70300.85938,0
66721.125,27921.9082,0
73233.97656,44656.90625,0
66578.41406,51245.84766,0
20348.44336,40251.31641,0
54465.17188,45969.03125,0
69295.74219,54148.29297,0
64765.54297,39899.78516,0
64590.56641,35610.80859,0
60469.04688,50705.08203,0
62226.26172,37776.83594,0
62539.94531,36353.57031,0
25113.19922,57546.03516,0
27860.11914,41402.03125,0
58382.62891,35263.74219,0
61659.80469,40743.75781,0
28239.91406,71586.58594,0
59435.39453,44207.44922,0
61824.6875,20753.68555,0
66562.53906,39890.47656,0
29201.1582,74900.78906,0
45202.57813,48274.00391,0
62466.19141,47219.38672,0
62765.41016,50637.89063,0
68339,39107.62109,0
65183.73047,35925.89063,0
56855.375,50667.31641,0
63344.35547,43334.76563,0
18637.48438,43856.93359,0
27606.4082,41140.89063,0
24097.76367,353.9858704,0
60630.03516,46337.24219,0
64613.59375,36842.89063,0
26074.68359,50567.37891,0
42668.40234,3923.712158,0
60780.79688,31656.39063,0
64006.57031,28649.83984,0
60981.79297,47400.15234,0
63590.70313,23255.88477,0
54935.89453,45369.33984,0
26981.06445,35706.49609,0
65476.77734,59139.82422,0
25657.22656,35255.44141,0
64546.41797,44202.07813,0
56726.80078,48370.24609,0
65052.64063,39999.36719,0
39458.07422,72364.27344,0
26696.75,70293.82813,0
59442.58984,51579.88672,0
45819.08203,47372.95313,0
64870.55859,42831.07813,0
61684.57422,37472.88281,0
58539.57031,51292.28125,0
60952.35938,52825.40234,0
15237.44336,68894.36719,0
61696.07813,37934.74219,0
21368.97461,36055.16016,0
27828.5957,45086.90625,0
60544.92969,43592.88672,0
63090.875,30797.02148,0
23786.40625,40036.00391,0
43121.10547,49000.32031,0
61540.11719,55676.26563,0
68415.07031,50852.61328,0
40536.01953,51385.71094,0
26524.41602,30026.98828,0
53977.38281,59228.11719,0
46041.89453,45711.58984,0
67405.66406,45849.12109,0
58641.99609,35541.57422,0
69576.11719,42222.65625,0
71081.38281,32673.25586,0
63865.64844,36642.41016,0
65140.27344,44776.64453,0
62918.97266,42173.67188,0
56353.90625,48145.79688,0
53617.30469,49729.48828,0
47472.71094,49051.55859,0
67370.84375,51527.76953,0
36318.62891,36521.80859,0
63788.20703,37417.17188,0
14011.46387,69156.03906,0
67389.73438,42290.53125,0
62523.60547,30979.83984,0
36297.78516,54281.06641,0
26869.85742,38342.9375,0
70389.25,43201.58984,0
6029.347168,40659.15625,0
30128.98047,69251.1875,0
37617.375,73784.64844,0
24605.97656,25146.75977,0
58731.375,37707.23047,0
60132.64453,46355.18359,0
57523.62891,39826.92188,0
65150.68359,43563.26563,0
64072.05469,39769.98828,0
62321.09766,36917.92188,0
13387.33887,41066.9375,0
67585.36719,41743.69141,0
46038.23828,51788.28125,0
58068.55859,37592.4375,0
39165.89844,49890.73438,0
15207.17285,56083.49609,0
37992.48828,50829.66406,0
25776.89844,40019.32422,0
10639.9668,76301.59375,0
59834.58594,51249.17188,0
65587.76563,36213.05859,0
7493.796387,72773.5625,0
64503.01172,48866.74219,0
57058.71484,44833.49609,0
69677.21094,49530.64844,0
19605.42773,36729.51563,0
37680.27344,49755.91797,0
57696.57813,52511.37891,0
26270.66406,35025.35156,0
51006.77344,46262.39453,0
61964.78906,42378.91016,0
55149.66797,46243.31641,0
20852.35547,41387.95313,0
35994.44922,46415.39453,0
62291.98828,35066.9375,0
67852.96094,41963.16016,0
24875.9668,41269.68359,0
64789.26172,38292.51563,0
67735.08594,46652.51953,0
66451.25,35846.89453,0
61905.14844,51406.75391,0
23858.50977,11327.68652,0
56566.5,48743.55469,0
19297.62891,21190.59766,0
18143.41211,34068.71875,0
23019.37305,39963.16406,0
20171.34375,38863.27734,0
17976.08008,60294.91016,0
61549.94922,44162.45703,0
61788.66797,9754.791992,0
69293.71875,51904.15234,0
64936.55859,51951.31641,0
55208.62891,52970.28125,0
62975.58594,35751.01563,0
46320.98438,40271.51172,0
67517.00781,44733.82422,0
60455.09766,42634.45313,0
62022.57422,38794.74219,0
41686.10156,33820.74609,0
65629.44531,18657.10547,0
68766.27344,43898.77734,0
47490.85156,47666.47266,0
11140.66797,69421.67969,0
60224.28906,37302.02734,0
60741.67969,36208.74219,0
63728.07031,31818.21875,0
64080.23438,24063.20703,0
26097.17969,42742.58984,0
27276.91211,34389.84375,0
51725.89453,46209.36719,0
62477.96094,37322.03906,0
66669.5,50351.15234,0
66206.66406,34952.58984,0
27325.53906,49734.10156,0
9292.014648,39953.26563,0
57111.53906,49948.12891,0
61607.43359,55468.75391,0
53710.47266,36420.60938,0
52296.42188,17184.94531,0
64945.55469,51602.5625,0
43934.45703,52061.27734,0
61338.47266,38748.48438,0
59428.6875,45514.53906,0
31412.18359,77777.46094,0
20760.5293,49920.90234,0
12471.81641,27912.59766,0
64713.01563,16091.13477,0
22294.39453,55614.875,0
62228.40625,41860.69922,0
17363.20313,48437.36328,0
26782.1875,70173.83594,0
69502.9375,49724.43359,0
64414.84375,41988.10156,0
59324.69141,50449.78125,0
18159.98633,32981.80859,0
64148.83984,41831.17188,0
28946.96289,64847.86719,0
38137.30859,47087.13672,0
61427.48828,19510.64648,0
61774.72266,47610.07031,0
23214.36523,19406.75391,0
16627.48242,57638.58203,0
62718.17969,52309.94141,0
65552.125,24769.05273,0
16134.99512,53142.83984,0
30539.24805,48640.52344,0
60820.44141,36210.39844,0
68015.67969,49596.1875,0
59175.08203,34164.76172,0
62610.23828,39315.99219,0
37389.0625,44611.05469,0
22134.33203,38236.78125,0
65511.61719,34238.65625,0
32448.18164,75489.25781,0
-1169.512939,70407.78125,0
17628.32227,54353.94531,0
64195.15625,33217.28125,0
66629.53906,37271.65625,0
65355.09766,50038.47266,0
29507.50781,72159.89063,0
15877.33691,39297.32813,0
57236.78125,56346.97266,0
64183.13281,41298.60156,0
65271.4375,35948.19141,0
59333.44922,42355.96094,0
65585.72656,30385.49414,0
22329.73047,44480.07813,0
65719.64844,54629.36719,0
61559.39063,52096.55469,0
24666.4668,18259.71484,0
58841.41406,36713.47656,0
37003.90625,73942.36719,0
67752.54688,37813.92578,0
66395.14844,22195.83008,0
31325.70117,72363.23438,0
67115.17188,40670.82422,0
66875.64844,44018.58594,0
65674.86719,33263.17969,0
27180.31836,71509.99219,0
43765.91797,48492.92969,0
14567.29297,27289.92383,0
66010.75,36004.42969,0
59486.5,37780.25781,0
18079.76953,35835.01953,0
65922.6875,53208.19922,0
